,CName,AUID,GroupID,GName,BUID,GName,MissionID,Evaluation,Coaching,PE01,PE02,PE03,PEA01,PEA02,PEC03,PEM07,PEIR08
0,六年一班,107136,1741008,第8組,107196,第1組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:做得很好,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:,PCA02:,PCC03:沒有錯誤
,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
1,六年一班,107136,1741008,第8組,107380,第10組,M231130142305,"PE01:67,PE02:70,PE03:73,PEA01:超級棒的,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:很棒,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
2,六年一班,107147,1741005,第5組,107200,第2組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:還不錯,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:還不錯,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
3,六年一班,107147,1741005,第5組,107255,第3組,M231130142305,"PE01:67,PE02:70,PE03:73,PEA01:超厲害,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
4,六年一班,107187,1741006,第6組,107136,第8組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:程式碼,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:程式碼,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
5,六年一班,107187,1741006,第6組,107253,第4組,M231130142305,"PE01:68,PE02:71,PE03:75,PEA01:程式碼,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:正確,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
6,六年一班,107196,1741001,第1組,107147,第5組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:最後沒有放上清空,PEM07:,PEIR08:,","PC01:77,PCA01:好的拉,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
7,六年一班,107196,1741001,第1組,107324,第9組,M231130142305,"PE01:67,PE02:70,PE03:73,PEA01:很有創意
,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝你們給我的評語,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
8,六年一班,107200,1741002,第2組,107187,第6組,M231130142305,"PE01:67,PE02:70,PE03:73,PEA01:還不錯,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:還不錯,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
9,六年一班,107200,1741002,第2組,107377,第7組,M231130142305,"PE01:67,PE02:70,PE03:73,PEA01:還不錯
,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:,PCA02:,PCC03:,PCM07:可以多給一些意見,PCIR08:,",True,True,True,True,True,True,True,True
10,六年一班,107253,1741004,第4組,107196,第1組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:還可以,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:很好
,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
11,六年一班,107253,1741004,第4組,107380,第10組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:,PEIR08:為甚麼egg,","PC01:77,PCA01:不知道,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
12,六年一班,107255,1741003,第3組,107187,第6組,M231130142305,"PE01:67,PE02:70,PE03:73,PEA01:,PEA02:,PEC03:,PEM07:字在大一點,PEIR08:,","PC01:77,PCA01: 還不錯,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
13,六年一班,107255,1741003,第3組,107377,第7組,M231130142305,"PE01:67,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:字在清楚 一點,PEIR08:,","PC01:78,PCA01:,PCA02:,PCC03:我們只是隊名較長,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
14,六年一班,107324,1741009,第9組,107200,第2組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:還不錯,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:還不錯
,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
15,六年一班,107324,1741009,第9組,107255,第3組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:還可以,PEA02:最後一步沒做完,PEC03:沒放清空,PEM07:把清空放到最後一步,PEIR08:沒有,","PC01:78,PCA01:,PCA02:,PCC03:因為程式碼有狀況,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
16,六年一班,107377,1741007,第7組,107136,第8組,M231130142305,"PE01:67,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:最後沒有放【清空】,PEM07:,PEIR08:,","PC01:77,PCA01:謝謝提醒,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
17,六年一班,107377,1741007,第7組,107253,第4組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:有創意,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
18,六年一班,107380,1741010,第10組,107147,第5組,M231130142305,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:沒有,PEM07:,PEIR08:,","PC01:77,PCA01:讚,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
19,六年一班,107380,1741010,第10組,107324,第9組,M231130142305,"PE01:68,PE02:70,PE03:74,PEA01:很棒,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:謝謝
,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
20,六年七班,107139,5121001,第1組,107298,第7組,M231204110653,"PE01:68,PE02:71,PE03:74,PEA01:使用英文,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
21,六年七班,107139,5121001,第1組,107426,第4組,M231204110653,"PE01:68,PE02:71,PE03:75,PEA01:圖形有創意,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
22,六年七班,107204,5121005,第5組,107325,第9組,M231204110653,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:可以加入座號,PEIR08:,",,True,True,True,True,True,True,True,True
23,六年七班,107204,5121005,第5組,107499,第2組,M231204110653,"PE01:68,PE02:72,PE03:74,PEA01:,PEA02:,PEC03:沒寫4.5.6,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
24,六年七班,107216,5121008,第8組,107139,第1組,M231204110653,"PE01:69,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:流程圖可以清楚一點,PEIR08:,",,True,True,True,True,True,True,True,True
25,六年七班,107216,5121008,第8組,107359,第6組,M231204110653,"PE01:67,PE02:70,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:字可以再大一點,PEIR08:,",,True,True,True,True,True,True,True,True
26,六年七班,107298,5121007,第7組,107204,第5組,M231204110653,"PE01:67,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:,PEIR08:字有點小,",,True,True,True,True,True,True,True,True
27,六年七班,107298,5121007,第7組,107400,第3組,M231204110653,"PE01:68,PE02:71,PE03:75,PEA01:,PEA02:,PEC03:,PEM07:,PEIR08:字有點醜
,",,True,True,True,True,True,True,True,True
28,六年七班,107325,5121009,第9組,107216,第8組,M231204110653,"PE01:67,PE02:71,PE03:73,PEA01:流程圖寫得很仔細，很容易看懂,PEA02:程式碼可在多一點,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
29,六年七班,107325,5121009,第9組,107426,第4組,M231204110653,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:流程圖可在寫仔細一點,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
30,六年七班,107359,5121006,第6組,107298,第7組,M231204110653,"PE01:67,PE02:70,PE03:73,PEA01:做得很好，內容無誤,PEA02:,PEC03:,PEM07:在圖示後，可以加上清空，讓畫面更乾淨,PEIR08:,",,True,True,True,True,True,True,True,True
31,六年七班,107359,5121006,第6組,107499,第2組,M231204110653,"PE01:67,PE02:71,PE03:73,PEA01:,PEA02:,PEC03:,PEM07:最後沒有加上文字(隊名)和清空畫面,PEIR08:,",,True,True,True,True,True,True,True,True
32,六年七班,107400,5121003,第3組,107139,第1組,M231204110653,"PE01:68,PE02:71,PE03:73,PEA01:?,PEA02:?,PEC03:?,PEM07:?,PEIR08:?,",,True,True,True,True,True,True,True,True
33,六年七班,107400,5121003,第3組,107325,第9組,M231204110653,"PE01:67,PE02:71,PE03:74,PEA01:邏輯很清晰,PEA02:圖形有點簡略,PEC03:,PEM07:做得太好了,PEIR08:,",,True,True,True,True,True,True,True,True
34,六年七班,107426,5121004,第4組,107204,第5組,M231204110653,"PE01:67,PE02:71,PE03:73,PEA01:,PEA02:,PEC03:流程圖錯誤
,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
35,六年七班,107426,5121004,第4組,107359,第6組,M231204110653,"PE01:67,PE02:70,PE03:73,PEA01:流程圖很清楚,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
36,六年七班,107499,5121002,第2組,107216,第8組,M231204110653,"PE01:67,PE02:71,PE03:75,PEA01:贊成











,PEA02:不想,PEC03:好,PEM07:ok,PEIR08:cl3,",,True,True,True,True,True,True,True,True
37,六年七班,107499,5121002,第2組,107400,第3組,M231204110653,"PE01:68,PE02:72,PE03:74,PEA01:7.5.11,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
38,六年九班,107006,4530003,第3組,107151,第8組,M231129202045,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:流程圖的圖片做多一點,PEIR08:,","PC01:77,PCA01:,PCA02:,PCC03:,PCM07:,PCIR08:好喔,",True,True,True,True,True,True,True,True
39,六年九班,107006,4530003,第3組,107369,第4組,M231129202045,"PE01:68,PE02:71,PE03:74,PEA01:圖片做得不錯,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:棒,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
40,六年九班,107007,4530002,第2組,107006,第3組,M231129202045,"PE01:68,PE02:71,PE03:75,PEA01:,PEA02:,PEC03:,PEM07:,PEIR08:海害嗨,","PC01:78,PCA01:加油,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
41,六年九班,107007,4530002,第2組,107163,第7組,M231129202045,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:,PEM07:,PEIR08:嗨,","PC01:78,PCA01:,PCA02:嗨:),PCC03:嗨:),PCM07:,PCIR08:嗨是什麼?,",True,True,True,True,True,True,True,True
42,六年九班,107015,4530006,第6組,107007,第2組,M231129202045,"PE01:67,PE02:71,PE03:74,PEA01:2個寫的完整、清楚,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:,PCA02:,PCC03:,PCM07:,PCIR08:海害嗨,",True,True,True,True,True,True,True,True
43,六年九班,107015,4530006,第6組,107289,第1組,M231129202045,"PE01:68,PE02:71,PE03:74,PEA01:程式碼豐富,PEA02:,PEC03:流程圖有點不懂,PEM07:,PEIR08:,","PC01:78,PCA01:謝！,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
44,六年九班,107047,4530009,第9組,107015,第6組,M231129202045,"PE01:68,PE02:72,PE03:73,PEA01:太棒了,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
45,六年九班,107047,4530009,第9組,107369,第4組,M231129202045,"PE01:67,PE02:72,PE03:75,PEA01:很棒,PEA02:,PEC03:,PEM07:,PEIR08:組名會不會太長,","PC01:79,PCA01:加油ˊ,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
46,六年九班,107116,4530005,第5組,107006,第3組,M231129202045,"PE01:67,PE02:71,PE03:73,PEA01:很好,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:加油,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
47,六年九班,107116,4530005,第5組,107047,第9組,M231129202045,"PE01:67,PE02:70,PE03:74,PEA01:很好,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:,PCA02:,PCC03:,PCM07:,PCIR08:可讀性有一點低,",True,True,True,True,True,True,True,True
48,六年九班,107151,4530008,第8組,107007,第2組,M231129202045,"PE01:68,PE02:70,PE03:75,PEA01:真厲害,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:,PCA02:,PCC03:,PCM07:,PCIR08:牙~,",True,True,True,True,True,True,True,True
49,六年九班,107151,4530008,第8組,107116,第5組,M231129202045,"PE01:68,PE02:71,PE03:74,PEA01:有創意,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:很好
,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
50,六年九班,107163,4530007,第7組,107015,第6組,M231129202045,"PE01:68,PE02:70,PE03:75,PEA01:,PEA02:太多重復的東西,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:謝謝回饋,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
51,六年九班,107163,4530007,第7組,107151,第8組,M231129202045,"PE01:67,PE02:71,PE03:74,PEA01:有長頸鹿耶:),PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:,PCA02:,PCC03:,PCM07:,PCIR08:好喔,",True,True,True,True,True,True,True,True
52,六年九班,107289,4530001,第1組,107047,第9組,M231129202045,"PE01:67,PE02:71,PE03:74,PEA01:很有創意！
,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:很好,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
53,六年九班,107289,4530001,第1組,107163,第7組,M231129202045,"PE01:68,PE02:70,PE03:74,PEA01:很有創意！
,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:非常好:),PCA02:太好了:),PCC03:非常好:),PCM07:非常好:),PCIR08:非常好:),",True,True,True,True,True,True,True,True
54,六年九班,107369,4530004,第4組,107116,第5組,M231129202045,"PE01:67,PE02:71,PE03:73,PEA01:棒,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:很好,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
55,六年九班,107369,4530004,第4組,107289,第1組,M231129202045,"PE01:69,PE02:71,PE03:74,PEA01:加油,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:78,PCA01:謝！,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
56,六年二班,107053,3177008,第8組,107069,第3組,M231130104535,"PE01:69,PE02:72,PE03:75,PEA01:好棒喔!,PEA02:好棒喔!,PEC03:好棒喔!,PEM07:好棒喔!,PEIR08:好棒喔!,","PC01:76,PCA01:很好,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
