,CName,AUID,GroupID,GName,BUID,GName,MissionID,Evaluation,Coaching,PE01,PE02,PE03,PEA01,PEA02,PEC03,PEM07,PEIR08
57,六年二班,107053,3177008,第8組,107299,第6組,M231130104535,"PE01:69,PE02:72,PE03:75,PEA01:好棒喔!,PEA02:好棒喔!,PEC03:好棒喔!,PEM07:好棒喔!,PEIR08:好棒喔!,","PC01:76,PCA01:謝謝誇獎,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
58,六年二班,107062,3177005,第5組,107053,第8組,M231130104535,"PE01:68,PE02:71,PE03:73,PEA01:好棒
,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:79,PCA01:好棒喔!,PCA02:好棒喔!,PCC03:好棒喔!,PCM07:細狗:),PCIR08:好棒喔!,",True,True,True,True,True,True,True,True
59,六年二班,107062,3177005,第5組,107141,第2組,M231130104535,"PE01:69,PE02:71,PE03:74,PEA01:很棒,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
60,六年二班,107069,3177003,第3組,107110,第4組,M231130104535,"PE01:67,PE02:71,PE03:75,PEA01:很好,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:那是當然的,PCA02:太誠實,PCC03:正確無誤,PCM07:,PCIR08:你真棒,",True,True,True,True,True,True,True,True
61,六年二班,107069,3177003,第3組,107205,第9組,M231130104535,"PE01:69,PE02:71,PE03:74,PEA01:很好,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:78,PCA01:,PCA02:我覺得我們做的很好，應該要給滿分。,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
62,六年二班,107110,3177004,第4組,107062,第5組,M231130104535,"PE01:68,PE02:71,PE03:74,PEA01:好棒棒,PEA02:,PEC03:,PEM07:沒有改進的空間,PEIR08:,","PC01:77,PCA01:謝謝評價 我們會參考,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
63,六年二班,107110,3177004,第4組,107162,第7組,M231130104535,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:指示燈單一,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:嗯,PCA02:看不懂在說甚麼,PCC03:嗯,PCM07:嗯,PCIR08:嗯嗯嗯嗯嗯嗯,",True,True,True,True,True,True,True,True
64,六年二班,107141,3177002,第2組,107069,第3組,M231130104535,"PE01:68,PE02:71,PE03:74,PEA01:我們想稱讚這組的流程圖或程式碼,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:78,PCA01:,PCA02:不好,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
65,六年二班,107141,3177002,第2組,107234,第1組,M231130104535,"PE01:68,PE02:71,PE03:74,PEA01:我們想稱讚這組的流程圖或程式碼,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:感謝稱讚,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
66,六年二班,107162,3177007,第7組,107141,第2組,M231130104535,"PE01:67,PE02:70,PE03:73,PEA01:很棒,PEA02:ㄜ
,PEC03:ㄜ,PEM07:不用,PEIR08:沒,","PC01:77,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
67,六年二班,107162,3177007,第7組,107240,第10組,M231130104535,"PE01:67,PE02:70,PE03:73,PEA01:很棒,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:聰明的人,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
68,六年二班,107205,3177009,第9組,107162,第7組,M231130104535,"PE01:68,PE02:71,PE03:74,PEA01:愛心很正，不奇怪,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝,PCA02:謝謝,PCC03:無,PCM07:無,PCIR08:呵呵呵呵呵呵呵呵呵呵,",True,True,True,True,True,True,True,True
69,六年二班,107205,3177009,第9組,107299,第6組,M231130104535,"PE01:68,PE02:71,PE03:74,PEA01:Very good,but I don't know what the first draw is.,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝瞜~~,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
70,六年二班,107234,3177001,第1組,107053,第8組,M231130104535,"PE01:68,PE02:70,PE03:74,PEA01:,PEA02:字有點醜,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:好棒喔!,PCA02:好棒喔!,PCC03:好棒喔!,PCM07:你這也不行啊!,PCIR08:好棒喔!,",True,True,True,True,True,True,True,True
71,六年二班,107234,3177001,第1組,107205,第9組,M231130104535,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:,PEC03:韓文沒用到,PEM07:,PEIR08:,","PC01:77,PCA01:,PCA02:鍵盤沒韓文要怎麼打韓文,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
72,六年二班,107240,3177010,第10組,107062,第5組,M231130104535,"PE01:68,PE02:70,PE03:74,PEA01:厲害,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
73,六年二班,107240,3177010,第10組,107234,第1組,M231130104535,"PE01:67,PE02:70,PE03:73,PEA01:很完美,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:77,PCA01:感謝稱讚,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
74,六年二班,107299,3177006,第6組,107110,第4組,M231130104535,"PE01:69,PE02:72,PE03:75,PEA01:,PEA02:字很醜，圖片沒有做任何東西，不完整，看不懂(哀傷)
,PEC03:,PEM07:,PEIR08:,","PC01:79,PCA01:無,PCA02:太兇了,PCC03:亂講話,PCM07:溫柔億點,PCIR08:,",True,True,True,True,True,True,True,True
75,六年二班,107299,3177006,第6組,107240,第10組,M231130104535,"PE01:67,PE02:70,PE03:73,PEA01:字很美，很整齊(good),PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:厲害,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
76,六年八班,107071,6699007,第7組,107275,第10組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:想,PEA02:不想,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
77,六年八班,107071,6699007,第7組,107283,第1組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:想,PEA02:不想,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
78,六年八班,107264-a2,6699002,第2組,107381,第8組,M231128000212,"PE01:68,PE02:70,PE03:73,PEA01:做的不錯,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
79,六年八班,107264-a2,6699002,第2組,107462,第5組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:,PEA02:good,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
80,六年八班,107275,6699010,第10組,107287,第3組,M231128000212,"PE01:68,PE02:71,PE03:74,PEA01:,PEA02:有點難看懂,PEC03:,PEM07:不要太雜亂,PEIR08:,",,True,True,True,True,True,True,True,True
81,六年八班,107275,6699010,第10組,107297,第9組,M231128000212,"PE01:68,PE02:70,PE03:74,PEA01:很有趣，很不錯
,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
82,六年八班,107283,6699001,第1組,107264-a2,第2組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:看不太懂,PEA02:不想,PEC03:不想,PEM07:想,PEIR08:不想,",,True,True,True,True,True,True,True,True
83,六年八班,107283,6699001,第1組,107297,第9組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:想,PEA02:不想,PEC03:不想,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
84,六年八班,107287,6699003,第3組,107264-a2,第2組,M231128000212,"PE01:69,PE02:71,PE03:75,PEA01:流程圖做得不錯,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
85,六年八班,107287,6699003,第3組,107390,第6組,M231128000212,"PE01:69,PE02:72,PE03:75,PEA01:程式做得不錯
,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
86,六年八班,107297,6699009,第9組,107390,第6組,M231128000212,"PE01:68,PE02:71,PE03:73,PEA01:好棒！,PEA02:,PEC03:,PEM07:,PEIR08:你好嗎？,",,True,True,True,True,True,True,True,True
87,六年八班,107297,6699009,第9組,107462,第5組,M231128000212,"PE01:67,PE02:71,PE03:73,PEA01:好厲害,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
88,六年八班,107321,6699004,第4組,107283,第1組,M231128000212,"PE01:67,PE02:71,PE03:73,PEA01:對自己喜歡的東西有興趣，很好
,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
89,六年八班,107321,6699004,第4組,107287,第3組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:有創意，很好,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
90,六年八班,107381,6699008,第8組,107275,第10組,M231128000212,"PE01:68,PE02:70,PE03:74,PEA01:字很美
做得很好
不錯,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
91,六年八班,107381,6699008,第8組,107321,第4組,M231128000212,"PE01:68,PE02:70,PE03:74,PEA01:有錢的味道
哈哈哈,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
92,六年八班,107390,6699006,第6組,107071,第7組,M231128000212,"PE01:69,PE02:71,PE03:75,PEA01:,PEA02:,PEC03:,PEM07:有點太簡單,PEIR08:,",,True,True,True,True,True,True,True,True
93,六年八班,107390,6699006,第6組,107381,第8組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:還蠻好的,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
94,六年八班,107462,6699005,第5組,107071,第7組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:
可以再拍比較好一點,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
95,六年八班,107462,6699005,第5組,107321,第4組,M231128000212,"PE01:67,PE02:70,PE03:73,PEA01:很棒
,PEA02:,PEC03:,PEM07:,PEIR08:,",,True,True,True,True,True,True,True,True
96,六年五班,107067,7645002,第2組,107127,第8組,M231127235925,"PE01:67,PE02:71,PE03:73,PEA01:,PEA02:,PEC03:沒有清除,PEM07:,PEIR08:,","PC01:77,PCA01:謝謝提醒,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
97,六年五班,107067,7645002,第2組,107176,第4組,M231127235925,"PE01:67,PE02:70,PE03:73,PEA01:寫得好,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
98,六年五班,107127,7645008,第8組,107164,第5組,M231127235925,"PE01:67,PE02:71,PE03:75,PEA01:很清楚明瞭,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
99,六年五班,107127,7645008,第8組,107190,第9組,M231127235925,"PE01:69,PE02:72,PE03:75,PEA01:很棒,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:好棒棒,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
100,六年五班,107137,7645001,第1組,107067,第2組,M231127235925,"PE01:67,PE02:70,PE03:73,PEA01:讚,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01: 讚,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
101,六年五班,107137,7645001,第1組,107164,第5組,M231127235925,"PE01:67,PE02:70,PE03:73,PEA01:棒,PEA02:,PEC03:,PEM07:,PEIR08:,","PC01:76,PCA01:謝謝,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
102,六年五班,107164,7645005,第5組,107176,第4組,M231127235925,"PE01:68,PE02:70,PE03:74,PEA01:很明確 可以做得更好,PEA02:方塊要畫好
,PEC03:沒,PEM07:不用 很棒
,PEIR08:字寫漂亮一點,","PC01:77,PCA01:無,PCA02:無,PCC03:無,PCM07:無,PCIR08:無,",True,True,True,True,True,True,True,True
103,六年五班,107164,7645005,第5組,107194,第3組,M231127235925,"PE01:68,PE02:71,PE03:74,PEA01:good,PEA02:沒有流程圖,PEC03:字醜 可進步,PEM07:,PEIR08:,","PC01:76,PCA01:字是胡文熙寫的,PCA02:字是胡文熙寫的,PCC03:字是胡文熙寫的,PCM07:字是胡文熙寫的,PCIR08:字是胡文熙寫的,",True,True,True,True,True,True,True,True
104,六年五班,107176,7645004,第4組,107190,第9組,M231127235925,"PE01:68,PE02:71,PE03:74,PEA01:無,PEA02:插圖過多,PEC03:無,PEM07:無,PEIR08:左下角那隻是老鼠嗎?
,","PC01:76,PCA01:好棒棒,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
105,六年五班,107176,7645004,第4組,107217,第7組,M231127235925,"PE01:68,PE02:71,PE03:74,PEA01:無,PEA02:無,PEC03:無,PEM07:無,PEIR08:無,","PC01:76,PCA01:好棒,PCA02:6666,PCC03:沒有,PCM07:沒有,PCIR08:沒有,",True,True,True,True,True,True,True,True
106,六年五班,107190,7645009,第9組,107194,第3組,M231127235925,"PE01:68,PE02:72,PE03:73,PEA01:,PEA02:,PEC03:,PEM07:,PEIR08:1234567890,","PC01:76,PCA01:字是胡文熙寫的,PCA02:字是胡文熙寫的,PCC03:字是胡文熙寫的,PCM07:字是胡文熙寫的,PCIR08:字是胡文熙寫的,",True,True,True,True,True,True,True,True
107,六年五班,107190,7645009,第9組,107354,第6組,M231127235925,"PE01:67,PE02:70,PE03:73,PEA01:,PEA02:,PEC03:,PEM07:,PEIR08:不知道,","PC01:77,PCA01:很棒,PCA02:沒,PCC03:沒,PCM07:沒,PCIR08:沒,",True,True,True,True,True,True,True,True
108,六年五班,107194,7645003,第3組,107137,第1組,M231127235925,"PE01:67,PE02:70,PE03:73,PEA01:很像卡比獸,PEA02:很棒,PEC03:沒有,PEM07:
自好看一點,PEIR08:沒有,","PC01:76,PCA01:好,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
109,六年五班,107194,7645003,第3組,107217,第7組,M231127235925,"PE01:67,PE02:70,PE03:73,PEA01:很有創意,PEA02:
沒有,PEC03:沒有,PEM07:沒有,PEIR08:沒有,","PC01:77,PCA01:6666,PCA02:好棒,PCC03:沒有,PCM07:沒有,PCIR08:6666,",True,True,True,True,True,True,True,True
110,六年五班,107217,7645007,第7組,107067,第2組,M231127235925,"PE01:67,PE02:70,PE03:73,PEA01:真棒,PEA02:非常有創意
,PEC03:沒有錯誤,PEM07:不用改,PEIR08:沒有,","PC01:76,PCA01:,PCA02:,PCC03:,PCM07:,PCIR08:沒有,",True,True,True,True,True,True,True,True
111,六年五班,107217,7645007,第7組,107354,第6組,M231127235925,"PE01:67,PE02:71,PE03:75,PEA01:很有創意,PEA02:有點看不懂,PEC03:沒有清空,PEM07:沒有清空,PEIR08:sb??????,","PC01:77,PCA01:,PCA02:可以多敘述一下哪裡看不懂,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
112,六年五班,107354,7645006,第6組,107127,第8組,M231127235925,"PE01:68,PE02:71,PE03:74,PEA01:很棒,PEA02:沒有,PEC03:沒有,PEM07:沒有,PEIR08:沒有,","PC01:77,PCA01:好棒,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
113,六年五班,107354,7645006,第6組,107137,第1組,M231127235925,"PE01:68,PE02:71,PE03:74,PEA01:很棒,PEA02:沒有,PEC03:沒有,PEM07:沒有,PEIR08:沒有,","PC01:76,PCA01:good,PCA02:,PCC03:,PCM07:,PCIR08:,",True,True,True,True,True,True,True,True
